Date,Open,High,Low,Close,Adj Close,Volume
2023-05-18,55.400001525878906,55.400001525878906,54.70000076293945,55.0,54.901512145996094,5987
2023-05-19,54.900001525878906,55.599998474121094,54.900001525878906,55.599998474121094,55.500431060791016,4192
2023-05-22,55.0,55.0,54.79999923706055,54.79999923706055,54.701866149902344,1816
2023-05-23,55.0,55.29999923706055,54.900001525878906,55.0,54.901512145996094,17932
2023-05-24,55.099998474121094,55.20000076293945,54.79999923706055,55.20000076293945,55.10115051269531,2216
2023-05-25,55.099998474121094,55.674800872802734,55.0,55.0,54.901512145996094,344731
2023-05-26,55.29999923706055,56.099998474121094,55.29999923706055,56.099998474121094,55.99953842163086,134684
2023-05-30,55.79999923706055,56.79999923706055,55.79999923706055,56.5,56.39882278442383,28702
2023-05-31,55.5,55.5463981628418,54.900001525878906,55.099998474121094,55.00132751464844,122685
2023-06-01,56.0,56.099998474121094,55.599998474121094,56.099998474121094,55.99953842163086,3374
2023-06-02,55.900001525878906,56.70000076293945,55.900001525878906,56.5,56.39882278442383,7076
2023-06-05,57.400001525878906,57.79999923706055,57.400001525878906,57.400001525878906,57.29721450805664,10346
2023-06-06,58.20000076293945,58.70000076293945,58.20000076293945,58.70000076293945,58.594886779785156,13160
2023-06-07,59.099998474121094,59.099998474121094,58.70000076293945,58.70000076293945,58.594886779785156,97736
2023-06-08,58.29999923706055,58.599998474121094,58.099998474121094,58.29999923706055,58.19559860229492,2961
2023-06-09,58.900001525878906,59.099998474121094,58.79999923706055,59.099998474121094,58.99416732788086,1015
2023-06-12,58.900001525878906,58.900001525878906,58.29999923706055,58.5,58.395240783691406,30880
2023-06-13,59.400001525878906,59.70000076293945,59.28820037841797,59.70000076293945,59.59309005737305,2441
2023-06-14,59.29999923706055,59.5,59.20000076293945,59.29999923706055,59.19380569458008,2404
2023-06-15,58.900001525878906,59.20000076293945,58.79999923706055,58.79999923706055,58.6947021484375,2595
2023-06-16,59.5,61.20000076293945,59.5,59.5,59.39345169067383,29143
2023-06-19,58.900001525878906,59.0,58.70000076293945,59.0,58.894344329833984,489
2023-06-20,59.0,59.400001525878906,59.0,59.400001525878906,59.29363250732422,77652
2023-06-21,59.0,59.0,58.79999923706055,58.79999923706055,58.6947021484375,2224
2023-06-22,59.099998474121094,59.30160140991211,58.79999923706055,58.900001525878906,58.794525146484375,74818
2023-06-23,58.599998474121094,58.599998474121094,58.20000076293945,58.20000076293945,58.09577941894531,68665
2023-06-26,58.400001525878906,58.64179992675781,58.400001525878906,58.599998474121094,58.495059967041016,136862
2023-06-27,59.20000076293945,59.400001525878906,59.0,59.099998474121094,58.99416732788086,23415
2023-06-28,59.29999923706055,59.5,59.03969955444336,59.400001525878906,59.29363250732422,12822
2023-06-29,59.400001525878906,59.79999923706055,59.400001525878906,59.79999923706055,59.69291305541992,1372
2023-06-30,59.599998474121094,60.0,59.599998474121094,59.70000076293945,59.59309005737305,2671
2023-07-03,59.79999923706055,60.0,59.5,59.599998474121094,59.49327087402344,43167
2023-07-04,59.20000076293945,59.29999923706055,59.099998474121094,59.29999923706055,59.19380569458008,499
2023-07-05,59.0,59.0,58.5,58.900001525878906,58.794525146484375,8910
2023-07-06,58.900001525878906,59.5,58.900001525878906,59.29999923706055,59.254215240478516,5340
2023-07-07,59.0,59.400001525878906,58.87620162963867,59.400001525878906,59.35414123535156,19535
2023-07-10,58.70000076293945,58.79999923706055,58.20000076293945,58.20000076293945,58.155067443847656,1901
2023-07-11,58.5,58.5,57.70000076293945,57.70000076293945,57.655452728271484,40062
2023-07-12,57.900001525878906,58.20000076293945,57.599998474121094,58.099998474121094,58.05514144897461,9076
2023-07-13,58.5,58.5,58.099998474121094,58.5,58.454833984375,13071
2023-07-14,57.900001525878906,58.20000076293945,57.70000076293945,58.20000076293945,58.155067443847656,11435
2023-07-17,57.900001525878906,59.0,57.900001525878906,58.70000076293945,58.65468215942383,28682
2023-07-18,58.70000076293945,58.70000076293945,58.29999923706055,58.400001525878906,58.35491180419922,6905
2023-07-19,58.70000076293945,58.70000076293945,58.400001525878906,58.599998474121094,58.55475616455078,10024
2023-07-20,58.29999923706055,59.5,58.29999923706055,59.20000076293945,59.154293060302734,11488
2023-07-21,59.0,59.400001525878906,59.0,59.400001525878906,59.35414123535156,9903
2023-07-24,59.0,59.599998474121094,59.0,59.599998474121094,59.553985595703125,3414
2023-07-25,58.5,59.099998474121094,58.5,59.099998474121094,59.05437088012695,7286
2023-07-26,59.20000076293945,60.79999923706055,59.099998474121094,60.29999923706055,60.25344467163086,18132
2023-07-27,59.20000076293945,59.20000076293945,58.400001525878906,58.599998474121094,58.55475616455078,24103
2023-07-28,57.79999923706055,58.20000076293945,57.70000076293945,58.099998474121094,58.05514144897461,10459
2023-07-31,57.900001525878906,59.20000076293945,57.900001525878906,58.5,58.454833984375,9095
2023-08-01,58.29999923706055,59.29999923706055,58.29999923706055,59.29999923706055,59.254215240478516,4772
2023-08-02,57.900001525878906,61.900001525878906,56.6505012512207,57.20000076293945,57.15583801269531,17583
2023-08-03,56.900001525878906,61.79999923706055,56.900001525878906,57.29999923706055,57.255760192871094,6931
2023-08-04,57.70000076293945,57.900001525878906,57.5,57.79999923706055,57.755374908447266,2740
2023-08-07,57.599998474121094,58.0,57.29999923706055,57.79999923706055,57.755374908447266,9809
2023-08-08,58.0,58.0,57.099998474121094,57.400001525878906,57.35568618774414,13834
2023-08-09,57.0,57.70000076293945,57.0,57.099998474121094,57.055912017822266,468
2023-08-10,56.900001525878906,57.099998474121094,56.599998474121094,56.79999923706055,56.75614547729492,40523
2023-08-11,56.70000076293945,57.0,56.400001525878906,56.400001525878906,56.3564567565918,15222
2023-08-14,56.20000076293945,56.599998474121094,56.20000076293945,56.29999923706055,56.25653076171875,2949
2023-08-15,56.400001525878906,56.400001525878906,56.0,56.0,55.956764221191406,1027
2023-08-16,56.0,56.29999923706055,55.900001525878906,56.20000076293945,56.156612396240234,2573
2023-08-17,56.5,56.599998474121094,56.29999923706055,56.400001525878906,56.3564567565918,11196
2023-08-18,56.5,56.79999923706055,56.5,56.79999923706055,56.75614547729492,7353
2023-08-21,57.099998474121094,57.434200286865234,57.0,57.0,56.95599365234375,146142
2023-08-22,57.400001525878906,57.599998474121094,57.20000076293945,57.20000076293945,57.15583801269531,4344
2023-08-23,58.400001525878906,59.400001525878906,58.400001525878906,59.099998474121094,59.05437088012695,13599
2023-08-24,59.5,59.900001525878906,59.099998474121094,59.099998474121094,59.05437088012695,12399
2023-08-25,59.29999923706055,59.599998474121094,58.900001525878906,59.0,58.95444869995117,9686
2023-08-29,59.400001525878906,59.5,59.099998474121094,59.29999923706055,59.254215240478516,5890
2023-08-30,60.0,60.099998474121094,59.29999923706055,59.900001525878906,59.853755950927734,6849
2023-08-31,59.20000076293945,59.20000076293945,58.599998474121094,58.79999923706055,58.754600524902344,13982
2023-09-01,59.099998474121094,60.099998474121094,59.099998474121094,59.79999923706055,59.75382995605469,8979
2023-09-04,59.70000076293945,59.70000076293945,59.29999923706055,59.400001525878906,59.35414123535156,7200
2023-09-05,59.20000076293945,59.20000076293945,58.900001525878906,59.0,58.95444869995117,1474
2023-09-06,58.5,58.5,57.900001525878906,58.20000076293945,58.155067443847656,10893
2023-09-07,58.29999923706055,59.0,58.0,58.79999923706055,58.754600524902344,35608
2023-09-08,58.900001525878906,59.20000076293945,58.79999923706055,59.099998474121094,59.05437088012695,15656
2023-09-11,59.79999923706055,60.599998474121094,59.79999923706055,60.599998474121094,60.5532112121582,2653
2023-09-12,60.599998474121094,60.61389923095703,60.0,60.5,60.45328903198242,23443
2023-09-13,61.0,61.099998474121094,60.79999923706055,61.0,60.952903747558594,2839
2023-09-14,61.29999923706055,61.5,60.900001525878906,61.099998474121094,61.052825927734375,9019
2023-09-15,61.400001525878906,61.900001525878906,61.20000076293945,61.20000076293945,61.15275192260742,3580
2023-09-18,61.400001525878906,61.400001525878906,61.099998474121094,61.20000076293945,61.15275192260742,3370
2023-09-19,61.20000076293945,61.29999923706055,60.79999923706055,61.099998474121094,61.052825927734375,3173
2023-09-20,61.900001525878906,61.900001525878906,61.5,61.70000076293945,61.65236282348633,55378
2023-09-21,60.79999923706055,61.099998474121094,60.5,60.5,60.45328903198242,18402
2023-09-22,61.400001525878906,61.70000076293945,61.0,61.400001525878906,61.352596282958984,12026
2023-09-25,60.900001525878906,61.29999923706055,60.900001525878906,61.0,60.952903747558594,2110
2023-09-26,61.0,61.0,60.599998474121094,60.599998474121094,60.5532112121582,4564
2023-09-27,61.099998474121094,61.79999923706055,61.099998474121094,61.599998474121094,61.55244064331055,7236
2023-09-28,61.5,61.79999923706055,61.5,61.79999923706055,61.75228500366211,1881
2023-09-29,62.20000076293945,62.79999923706055,61.97480010986328,62.70000076293945,62.65159225463867,81838
2023-10-02,62.599998474121094,62.599998474121094,62.099998474121094,62.099998474121094,62.05205535888672,1968
2023-10-03,62.400001525878906,62.5,62.20000076293945,62.5,62.45174789428711,14430
2023-10-04,59.70000076293945,60.29999923706055,59.189701080322266,59.70000076293945,59.653907775878906,22183
2023-10-05,60.20000076293945,60.400001525878906,60.20000076293945,60.29999923706055,60.25344467163086,7760
2023-10-06,60.5,60.599998474121094,60.29999923706055,60.400001525878906,60.353370666503906,13948
2023-10-09,59.900001525878906,63.900001525878906,59.79999923706055,59.79999923706055,59.75382995605469,5052
2023-10-10,60.5,61.400001525878906,60.5,61.400001525878906,61.352596282958984,3461
2023-10-11,61.0,61.79999923706055,60.81769943237305,61.5,61.452518463134766,10231
2023-10-12,61.5,61.67150115966797,61.29999923706055,61.29999923706055,61.25267028808594,8052
2023-10-13,59.599998474121094,60.0,59.5,59.70000076293945,59.653907775878906,8933
2023-10-16,60.5,60.70000076293945,60.29999923706055,60.29999923706055,60.25344467163086,13609
2023-10-17,60.5,60.70000076293945,60.20000076293945,60.70000076293945,60.65313720703125,6603
2023-10-18,59.900001525878906,59.900001525878906,59.29999923706055,59.400001525878906,59.35414123535156,3389
2023-10-19,59.70000076293945,59.70000076293945,59.02899932861328,59.400001525878906,59.35414123535156,14322
2023-10-20,58.70000076293945,59.0,58.70000076293945,58.70000076293945,58.65468215942383,3050
2023-10-23,58.29999923706055,58.5,58.0,58.29999923706055,58.25498962402344,2493
2023-10-24,58.0,58.099998474121094,57.79999923706055,57.79999923706055,57.755374908447266,48658
2023-10-25,57.79999923706055,58.0,55.70000076293945,57.099998474121094,57.055912017822266,17963
2023-10-26,58.400001525878906,58.5,57.5,58.099998474121094,58.05514144897461,32172
2023-10-27,59.0,59.900001525878906,58.900001525878906,59.400001525878906,59.35414123535156,10304
2023-10-30,59.0,59.29999923706055,58.900001525878906,59.0,58.95444869995117,1140
2023-10-31,58.79999923706055,59.0,58.0,58.20000076293945,58.155067443847656,41895
2023-11-01,58.099998474121094,58.29999923706055,58.0,58.0,57.95521926879883,11172
2023-11-02,58.29999923706055,59.20000076293945,58.29999923706055,58.79999923706055,58.754600524902344,24486
2023-11-03,59.0,60.0,59.0,59.900001525878906,59.853755950927734,21663
2023-11-06,60.70000076293945,60.79999923706055,60.36539840698242,60.400001525878906,60.353370666503906,23009
2023-11-07,60.400001525878906,61.099998474121094,60.400001525878906,60.79999923706055,60.75305938720703,2477
2023-11-08,61.0,61.29999923706055,60.65589904785156,60.79999923706055,60.75305938720703,33913
2023-11-09,61.29999923706055,61.29999923706055,61.0,61.0,60.952903747558594,4421
2023-11-10,61.20000076293945,62.0,61.20000076293945,61.5,61.452518463134766,28783
2023-11-13,61.29999923706055,61.5,61.0,61.099998474121094,61.052825927734375,12051
2023-11-14,61.0,62.099998474121094,61.0,61.70000076293945,61.65236282348633,17659
2023-11-15,62.20000076293945,63.099998474121094,62.112998962402344,62.900001525878906,62.8514404296875,29666
2023-11-16,62.099998474121094,62.400001525878906,61.400001525878906,61.400001525878906,61.352596282958984,29159
2023-11-17,60.0,60.0,59.400001525878906,59.79999923706055,59.75382995605469,96030
2023-11-20,59.400001525878906,59.70000076293945,59.099998474121094,59.099998474121094,59.05437088012695,24746
2023-11-21,59.599998474121094,59.79999923706055,59.0,59.20000076293945,59.154293060302734,27927
2023-11-22,59.5,59.70000076293945,59.5,59.70000076293945,59.653907775878906,77511
2023-11-23,59.70000076293945,59.70000076293945,59.70000076293945,59.70000076293945,59.653907775878906,357
2023-11-24,60.29999923706055,60.79999923706055,60.29999923706055,60.599998474121094,60.5532112121582,4283
2023-11-27,60.400001525878906,60.599998474121094,60.20000076293945,60.20000076293945,60.15352249145508,3994
2023-11-28,60.79999923706055,61.70000076293945,60.63759994506836,61.70000076293945,61.65236282348633,197453
2023-11-29,62.70000076293945,63.79999923706055,62.5,63.20000076293945,63.151206970214844,11597
2023-11-30,63.29999923706055,64.4000015258789,63.29999923706055,64.0999984741211,64.05050659179688,13366
2023-12-01,65.69999694824219,66.0,65.69999694824219,66.0,65.94904327392578,5448
2023-12-04,66.5999984741211,68.0,66.5,67.69999694824219,67.6477279663086,38056
2023-12-05,67.80000305175781,68.30000305175781,67.80000305175781,68.30000305175781,68.24726867675781,10209
2023-12-06,67.80000305175781,67.80000305175781,66.80899810791016,67.5,67.44788360595703,12442
2023-12-07,67.5999984741211,67.80000305175781,67.30000305175781,67.69999694824219,67.6477279663086,131618
2023-12-08,67.0999984741211,68.5999984741211,67.0999984741211,68.4000015258789,68.3471908569336,24857
2023-12-11,67.30000305175781,67.5,67.0,67.19999694824219,67.14811706542969,2095
2023-12-12,67.69999694824219,68.30000305175781,67.0,67.4000015258789,67.34796142578125,16272
2023-12-13,67.0,67.4000015258789,67.0,67.0999984741211,67.0481948852539,6029
2023-12-14,67.5,67.69999694824219,67.0999984741211,67.19999694824219,67.14811706542969,46782
2023-12-15,67.4000015258789,67.5,67.0,67.30000305175781,67.248046875,16361
2023-12-18,67.0,67.19999694824219,66.5,66.5,66.44866180419922,9204
2023-12-19,67.0999984741211,67.80000305175781,67.0999984741211,67.69999694824219,67.6477279663086,8151
2023-12-20,66.5999984741211,67.0,66.30000305175781,66.4000015258789,66.34873962402344,14024
2023-12-21,65.4000015258789,66.4000015258789,64.80000305175781,66.4000015258789,66.34873962402344,16028
2023-12-22,66.0,66.0,65.5999984741211,65.9000015258789,65.84912109375,10498
2023-12-27,65.9000015258789,66.9000015258789,65.5999984741211,66.4000015258789,66.34873962402344,8785
2023-12-28,66.69999694824219,66.70657348632812,66.4000015258789,66.49201202392578,66.440673828125,8422
2023-12-29,66.19999694824219,66.54080200195312,65.9000015258789,65.9000015258789,65.84912109375,21287
2024-01-02,64.9000015258789,65.5999984741211,64.9000015258789,65.0999984741211,65.04973602294922,14944
2024-01-03,65.80000305175781,66.19999694824219,65.80000305175781,66.0999984741211,66.04896545410156,1646
2024-01-04,67.5999984741211,67.69999694824219,67.19999694824219,67.4000015258789,67.34796142578125,5345
2024-01-05,67.69999694824219,68.70189666748047,67.5999984741211,68.69999694824219,68.64695739746094,6824
2024-01-08,68.0,68.0999984741211,67.4000015258789,67.80000305175781,67.7476577758789,13734
2024-01-09,67.9000015258789,68.30000305175781,66.69999694824219,67.30000305175781,67.248046875,29158
2024-01-10,66.4000015258789,67.5,66.4000015258789,67.30000305175781,67.248046875,43968
2024-01-11,67.80000305175781,69.19999694824219,67.3595962524414,68.0999984741211,68.04742431640625,502039
2024-01-12,68.5,68.80000305175781,67.9000015258789,68.30000305175781,68.24726867675781,35381
2024-01-15,67.80000305175781,68.30000305175781,67.80000305175781,68.19999694824219,68.1473388671875,49285
2024-01-16,68.0999984741211,68.19999694824219,67.30000305175781,67.4000015258789,67.34796142578125,19569
2024-01-17,65.9000015258789,66.0,64.5999984741211,64.9000015258789,64.84989166259766,68759
2024-01-18,66.19999694824219,66.69999694824219,66.0,66.4000015258789,66.34873962402344,28553
2024-01-19,67.0999984741211,68.0999984741211,66.89019775390625,67.80000305175781,67.7476577758789,89333
2024-01-22,67.30000305175781,68.19999694824219,67.30000305175781,68.0,67.94750213623047,2356
2024-01-23,65.5999984741211,67.30000305175781,65.0,66.0,65.94904327392578,43360
2024-01-24,63.5,64.5999984741211,62.599998474121094,64.4000015258789,64.35028076171875,65051
2024-01-25,62.400001525878906,63.900001525878906,62.400001525878906,63.599998474121094,63.55089569091797,13961
2024-01-26,63.0,63.70000076293945,63.0,63.599998474121094,63.55089569091797,6681
2024-01-29,63.70000076293945,64.5999984741211,63.400001525878906,64.5999984741211,64.55012512207031,22596
2024-01-30,64.0999984741211,64.19999694824219,63.039398193359375,63.70000076293945,63.650821685791016,29058
2024-01-31,65.5,65.69999694824219,64.4000015258789,64.5999984741211,64.55012512207031,34914
2024-02-01,65.0,66.0999984741211,65.0,65.69999694824219,65.6492691040039,10815
2024-02-02,65.30000305175781,65.5,64.69999694824219,65.0,64.94981384277344,18427
2024-02-05,64.69999694824219,64.80000305175781,64.30000305175781,64.4000015258789,64.35028076171875,17690
2024-02-06,64.19999694824219,64.19999694824219,63.446998596191406,64.0,63.95058822631836,43165
2024-02-07,64.30000305175781,65.0,64.30000305175781,65.0,64.94981384277344,11088
2024-02-08,63.400001525878906,63.70000076293945,62.79999923706055,62.900001525878906,62.8514404296875,23013
2024-02-09,63.5,64.4000015258789,63.5,63.79999923706055,63.75074005126953,30654
2024-02-12,63.20000076293945,63.599998474121094,63.099998474121094,63.400001525878906,63.351051330566406,8997
2024-02-13,64.69999694824219,65.0999984741211,64.30000305175781,64.30000305175781,64.25035858154297,10735
2024-02-14,65.30000305175781,66.69999694824219,65.30000305175781,66.5999984741211,66.54857635498047,20585
2024-02-15,65.5,65.5999984741211,64.9000015258789,65.0999984741211,65.04973602294922,55029
2024-02-16,64.5999984741211,65.19999694824219,64.5999984741211,65.0,64.94981384277344,37884
2024-02-19,64.80000305175781,64.80000305175781,64.5,64.69999694824219,64.6500473022461,7435
2024-02-20,65.69999694824219,66.0999984741211,65.4000015258789,66.0,65.94904327392578,13628
2024-02-21,65.4000015258789,65.80000305175781,65.4000015258789,65.80000305175781,65.74919891357422,22970
2024-02-22,65.69999694824219,66.9000015258789,65.69999694824219,66.5,66.44866180419922,9833
2024-02-23,66.4000015258789,66.80000305175781,66.0999984741211,66.0999984741211,66.04896545410156,11581
2024-02-26,65.69999694824219,65.69999694824219,64.9291000366211,65.4000015258789,65.3495101928711,395955
2024-02-27,65.5,65.5,65.0,65.19999694824219,65.149658203125,27811
2024-02-28,64.5999984741211,64.80000305175781,64.30000305175781,64.5,64.45020294189453,19327
2024-02-29,64.5,65.19999694824219,64.30000305175781,65.19999694824219,65.149658203125,30630
2024-03-01,65.9000015258789,66.5999984741211,65.80000305175781,66.5999984741211,66.54857635498047,14879
2024-03-04,66.5,67.0999984741211,66.5,67.0999984741211,67.0481948852539,11752
2024-03-05,66.69999694824219,67.0,66.13469696044922,66.80000305175781,66.74842834472656,129243
2024-03-06,67.80000305175781,68.0999984741211,67.21240234375,68.0,67.94750213623047,169975
2024-03-07,67.5,67.69999694824219,66.8292007446289,67.69999694824219,67.6477279663086,54555
2024-03-08,67.5,67.9000015258789,67.5,67.80000305175781,67.7476577758789,6387
2024-03-11,67.0,67.30000305175781,66.69999694824219,66.69999694824219,66.64849853515625,18489
2024-03-12,66.80000305175781,67.0,66.5,66.5999984741211,66.54857635498047,16384
2024-03-13,65.0999984741211,65.69999694824219,64.9000015258789,64.9000015258789,64.84989166259766,110092
2024-03-14,65.0999984741211,65.0999984741211,63.900001525878906,63.900001525878906,63.85066604614258,15848
2024-03-15,63.5,63.79999923706055,62.99369812011719,63.0,62.951358795166016,35515
2024-03-18,64.19999694824219,64.19999694824219,63.79999923706055,63.900001525878906,63.85066604614258,34703
2024-03-19,63.20000076293945,63.965301513671875,62.79999923706055,63.20000076293945,63.151206970214844,79249
2024-03-20,63.099998474121094,63.20000076293945,62.20000076293945,62.20000076293945,62.1519775390625,2953
2024-03-21,62.29999923706055,62.70000076293945,62.0,62.5,62.45174789428711,13050
2024-03-22,62.20000076293945,62.400001525878906,61.79999923706055,62.20000076293945,62.1519775390625,41067
2024-03-25,61.900001525878906,62.20000076293945,61.900001525878906,62.20000076293945,62.1519775390625,8077
2024-03-26,62.599998474121094,63.0,62.400001525878906,62.5,62.45174789428711,7201
2024-03-27,63.099998474121094,63.5,62.900001525878906,63.20000076293945,63.151206970214844,27098
